

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2263  0FC3                     l1499:
  2264                           
  2265                           ;LCD.c: 45:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2266  0FC3  300F               	movlw	15
  2267  0FC4  00F4               	movwf	??_Lcd_Init+1
  2268  0FC5  3047               	movlw	71
  2269  0FC6  00F3               	movwf	??_Lcd_Init
  2270  0FC7                     u2447:
  2271  0FC7  0BF3               	decfsz	??_Lcd_Init,f
  2272  0FC8  2FC7               	goto	u2447
  2273  0FC9  0BF4               	decfsz	??_Lcd_Init+1,f
  2274  0FCA  2FC7               	goto	u2447
  2275  0FCB  2FCC               	nop2
  2276  0FCC                     l1501:
  2277                           
  2278                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  2279  0FCC  3030               	movlw	48
  2280  0FCD  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2281  0FD2                     l1503:
  2282                           
  2283                           ;LCD.c: 48:     Lcd_Cmd(0x38);
  2284  0FD2  3038               	movlw	56
  2285  0FD3  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2286  0FD8                     l1505:
  2287                           
  2288                           ;LCD.c: 49:     Lcd_Cmd(0x10);
  2289  0FD8  3010               	movlw	16
  2290  0FD9  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2291  0FDE                     l1507:
  2292                           
  2293                           ;LCD.c: 50:     Lcd_Cmd(0x01);
  2294  0FDE  3001               	movlw	1
  2295  0FDF  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2296  0FE4                     l1509:
  2297                           
  2298                           ;LCD.c: 51:     Lcd_Cmd(0x06);
  2299  0FE4  3006               	movlw	6
  2300  0FE5  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2301  0FEA                     l1511:
  2302                           
  2303                           ;LCD.c: 52:     Lcd_Cmd(0x10);
  2304  0FEA  3010               	movlw	16
  2305  0FEB  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2306  0FF0                     l1513:
  2307                           
  2308                           ;LCD.c: 53:     Lcd_Cmd(0x0C);
  2309  0FF0  300C               	movlw	12
  2310  0FF1  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2311  0FF6                     l1515:
  2312                           
  2313                           ;LCD.c: 54:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2314  0FF6  3082               	movlw	130
  2315  0FF7  00F4               	movwf	??_Lcd_Init+1
  2316  0FF8  30DD               	movlw	221
  2317  0FF9  00F3               	movwf	??_Lcd_Init
  2318  0FFA                     u2457:
  2319  0FFA  0BF3               	decfsz	??_Lcd_Init,f
  2320  0FFB  2FFA               	goto	u2457
  2321  0FFC  0BF4               	decfsz	??_Lcd_Init+1,f
  2322  0FFD  2FFA               	goto	u2457
  2323  0FFE  2FFF               	nop2
  2324  0FFF                     l144:
  2325  0FFF  0008               	return
  2326  1000                     __end_of_Lcd_Init:
  2327                           
  2328                           	psect	text9
  2329  0DA0                     __ptext9:	
  2330 ;; *************** function _Lcd_Clear *****************
  2331 ;; Defined at:
  2332 ;;		line 24 in file "LCD.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       0       0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    1
  2353 ;; This function calls:
  2354 ;;		_Lcd_Cmd
  2355 ;; This function is called by:
  2356 ;;		_setup
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _Lcd_Clear
  2362  0DA0                     _Lcd_Clear:
  2363  0DA0                     l1517:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;LCD.c: 25:     Lcd_Cmd(0);
  2369  0DA0  3000               	movlw	0
  2370  0DA1  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2371                           
  2372                           ;LCD.c: 26:     Lcd_Cmd(1);
  2373  0DA6  3001               	movlw	1
  2374  0DA7  120A  158A  25BC  120A  158A  	fcall	_Lcd_Cmd
  2375  0DAC                     l135:
  2376  0DAC  0008               	return
  2377  0DAD                     __end_of_Lcd_Clear:
  2378                           
  2379                           	psect	text10
  2380  0DBC                     __ptext10:	
  2381 ;; *************** function _Lcd_Cmd *****************
  2382 ;; Defined at:
  2383 ;;		line 16 in file "LCD.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  a               1    wreg     unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  a               1    2[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          2       0       0       0       0
  2400 ;;      Totals:         3       0       0       0       0
  2401 ;;Total ram usage:        3 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_Lcd_Clear
  2407 ;;		_Lcd_Set_Cursor
  2408 ;;		_Lcd_Init
  2409 ;;		_Lcd_Shift_Right
  2410 ;;		_Lcd_Shift_Left
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _Lcd_Cmd
  2416  0DBC                     _Lcd_Cmd:
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _Lcd_Cmd: [wreg]
  2420                           ;Lcd_Cmd@a stored from wreg
  2421  0DBC  00F2               	movwf	Lcd_Cmd@a
  2422  0DBD                     l1437:
  2423                           
  2424                           ;LCD.c: 17:     RC6 = 0;
  2425  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0DBF  1307               	bcf	7,6	;volatile
  2428  0DC0                     l1439:
  2429                           
  2430                           ;LCD.c: 18:     PORTD = a;
  2431  0DC0  0872               	movf	Lcd_Cmd@a,w
  2432  0DC1  0088               	movwf	8	;volatile
  2433  0DC2                     l1441:
  2434                           
  2435                           ;LCD.c: 19:     RC7 = 1;
  2436  0DC2  1787               	bsf	7,7	;volatile
  2437                           
  2438                           ;LCD.c: 20:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2439  0DC3  3007               	movlw	7
  2440  0DC4  00F1               	movwf	??_Lcd_Cmd+1
  2441  0DC5  307D               	movlw	125
  2442  0DC6  00F0               	movwf	??_Lcd_Cmd
  2443  0DC7                     u2467:
  2444  0DC7  0BF0               	decfsz	??_Lcd_Cmd,f
  2445  0DC8  2DC7               	goto	u2467
  2446  0DC9  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2447  0DCA  2DC7               	goto	u2467
  2448  0DCB                     l1443:
  2449                           
  2450                           ;LCD.c: 21:     RC7 = 0;
  2451  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0DCD  1387               	bcf	7,7	;volatile
  2454  0DCE                     l132:
  2455  0DCE  0008               	return
  2456  0DCF                     __end_of_Lcd_Cmd:
  2457                           
  2458                           	psect	text11
  2459  0E14                     __ptext11:	
  2460 ;; *************** function _I2C_Master_Init *****************
  2461 ;; Defined at:
  2462 ;;		line 16 in file "I2C_2.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  c               4    0[BANK0 ] const unsigned long 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0, pclath, cstack
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         0       4       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          0       4       0       0       0
  2479 ;;      Totals:         0       8       0       0       0
  2480 ;;Total ram usage:        8 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    1
  2483 ;; This function calls:
  2484 ;;		___lldiv
  2485 ;; This function is called by:
  2486 ;;		_setup
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _I2C_Master_Init
  2492  0E14                     _I2C_Master_Init:
  2493  0E14                     l1477:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2496                           
  2497                           
  2498                           ;I2C_2.c: 16: void I2C_Master_Init(const unsigned long c);I2C_2.c: 17: {;I2C_2.c: 18:   
      +                            SSPCON = 0b00101000;
  2499  0E14  3028               	movlw	40
  2500  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0E17  0094               	movwf	20	;volatile
  2503  0E18                     l1479:
  2504                           
  2505                           ;I2C_2.c: 19:     SSPCON2 = 0;
  2506  0E18  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0E19  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0E1A  0191               	clrf	17	;volatile
  2509  0E1B                     l1481:
  2510                           
  2511                           ;I2C_2.c: 20:     SSPADD = (8000000/(4*c))-1;
  2512  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0E1D  0820               	movf	I2C_Master_Init@c,w
  2515  0E1E  00A4               	movwf	??_I2C_Master_Init
  2516  0E1F  0821               	movf	I2C_Master_Init@c+1,w
  2517  0E20  00A5               	movwf	??_I2C_Master_Init+1
  2518  0E21  0822               	movf	I2C_Master_Init@c+2,w
  2519  0E22  00A6               	movwf	??_I2C_Master_Init+2
  2520  0E23  0823               	movf	I2C_Master_Init@c+3,w
  2521  0E24  00A7               	movwf	??_I2C_Master_Init+3
  2522  0E25  3002               	movlw	2
  2523  0E26                     u1275:
  2524  0E26  1003               	clrc
  2525  0E27  0DA4               	rlf	??_I2C_Master_Init,f
  2526  0E28  0DA5               	rlf	??_I2C_Master_Init+1,f
  2527  0E29  0DA6               	rlf	??_I2C_Master_Init+2,f
  2528  0E2A  0DA7               	rlf	??_I2C_Master_Init+3,f
  2529  0E2B                     u1270:
  2530  0E2B  3EFF               	addlw	-1
  2531  0E2C  1D03               	skipz
  2532  0E2D  2E26               	goto	u1275
  2533  0E2E  0827               	movf	??_I2C_Master_Init+3,w
  2534  0E2F  00F3               	movwf	___lldiv@divisor+3
  2535  0E30  0826               	movf	??_I2C_Master_Init+2,w
  2536  0E31  00F2               	movwf	___lldiv@divisor+2
  2537  0E32  0825               	movf	??_I2C_Master_Init+1,w
  2538  0E33  00F1               	movwf	___lldiv@divisor+1
  2539  0E34  0824               	movf	??_I2C_Master_Init,w
  2540  0E35  00F0               	movwf	___lldiv@divisor
  2541  0E36  3000               	movlw	0
  2542  0E37  00F7               	movwf	___lldiv@dividend+3
  2543  0E38  307A               	movlw	122
  2544  0E39  00F6               	movwf	___lldiv@dividend+2
  2545  0E3A  3012               	movlw	18
  2546  0E3B  00F5               	movwf	___lldiv@dividend+1
  2547  0E3C  3000               	movlw	0
  2548  0E3D  00F4               	movwf	___lldiv@dividend
  2549  0E3E  120A  118A  2099  120A  158A  	fcall	___lldiv
  2550  0E43  0870               	movf	?___lldiv,w
  2551  0E44  3EFF               	addlw	255
  2552  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  2553  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  2554  0E47  0093               	movwf	19	;volatile
  2555  0E48                     l1483:
  2556                           
  2557                           ;I2C_2.c: 21:     SSPSTAT = 0;
  2558  0E48  0194               	clrf	20	;volatile
  2559  0E49                     l1485:
  2560                           
  2561                           ;I2C_2.c: 22:     TRISCbits.TRISC3 = 1;
  2562  0E49  1587               	bsf	7,3	;volatile
  2563  0E4A                     l1487:
  2564                           
  2565                           ;I2C_2.c: 23:     TRISCbits.TRISC4 = 1;
  2566  0E4A  1607               	bsf	7,4	;volatile
  2567  0E4B                     l95:
  2568  0E4B  0008               	return
  2569  0E4C                     __end_of_I2C_Master_Init:
  2570                           
  2571                           	psect	text12
  2572  0099                     __ptext12:	
  2573 ;; *************** function ___lldiv *****************
  2574 ;; Defined at:
  2575 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  divisor         4    0[COMMON] unsigned long 
  2578 ;;  dividend        4    4[COMMON] unsigned long 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  quotient        4    9[COMMON] unsigned long 
  2581 ;;  counter         1   13[COMMON] unsigned char 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  4    0[COMMON] unsigned long 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         8       0       0       0       0
  2592 ;;      Locals:         5       0       0       0       0
  2593 ;;      Temps:          1       0       0       0       0
  2594 ;;      Totals:        14       0       0       0       0
  2595 ;;Total ram usage:       14 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_I2C_Master_Init
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function ___lldiv
  2606  0099                     ___lldiv:
  2607  0099                     l1453:	
  2608                           ;incstack = 0
  2609                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
