

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       3       0       0       0
  1620 ;;      Locals:         0       7       0       0       0
  1621 ;;      Temps:          0       3       0       0       0
  1622 ;;      Totals:         0      13       0       0       0
  1623 ;;Total ram usage:       13 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    3
  1626 ;; This function calls:
  1627 ;;		___lwdiv
  1628 ;;		___lwmod
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _sprintf
  1636  05AE                     _sprintf:
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1640                           ;sprintf@sp stored from wreg
  1641  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1642  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1643  05B0  00B6               	movwf	sprintf@sp
  1644  05B1                     l2455:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1647  05B1  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1648  05B2  00AE               	movwf	??_sprintf
  1649  05B3  082E               	movf	??_sprintf,w
  1650  05B4  00B1               	movwf	sprintf@ap
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1653  05B5  2E81               	goto	l2507
  1654  05B6                     l2457:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1657  05B6  3025               	movlw	37
  1658  05B7  0637               	xorwf	sprintf@c,w
  1659  05B8  1903               	btfsc	3,2
  1660  05B9  2DBB               	goto	u2601
  1661  05BA  2DBC               	goto	u2600
  1662  05BB                     u2601:
  1663  05BB  2DC8               	goto	l2463
  1664  05BC                     u2600:
  1665  05BC                     l2459:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1668  05BC  0837               	movf	sprintf@c,w
  1669  05BD  00AE               	movwf	??_sprintf
  1670  05BE  0836               	movf	sprintf@sp,w
  1671  05BF  0084               	movwf	4
  1672  05C0  082E               	movf	??_sprintf,w
  1673  05C1  1383               	bcf	3,7	;select IRP bank0
  1674  05C2  0080               	movwf	0
  1675  05C3                     l2461:
  1676  05C3  3001               	movlw	1
  1677  05C4  00AE               	movwf	??_sprintf
  1678  05C5  082E               	movf	??_sprintf,w
  1679  05C6  07B6               	addwf	sprintf@sp,f
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1682  05C7  2E81               	goto	l2507
  1683  05C8                     l2463:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1686  05C8  01B2               	clrf	sprintf@flag
  1687  05C9                     l2467:	
  1688                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1689                           
  1690  05C9  3001               	movlw	1
  1691  05CA  07AB               	addwf	sprintf@f,f
  1692  05CB  30FF               	movlw	-1
  1693  05CC  072B               	addwf	sprintf@f,w
  1694  05CD  0084               	movwf	4
  1695  05CE  120A  158A  200A  120A  118A  	fcall	stringdir
  1696  05D3  00B7               	movwf	sprintf@c
  1697  05D4  00AE               	movwf	??_sprintf
  1698  05D5  01AF               	clrf	??_sprintf+1
  1699                           
  1700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1701                           ; Switch size 1, requested type "simple"
  1702                           ; Number of cases is 1, Range of values is 0 to 0
  1703                           ; switch strategies available:
  1704                           ; Name         Instructions Cycles
  1705                           ; simple_byte            4     3 (average)
  1706                           ; direct_byte           11     8 (fixed)
  1707                           ; jumptable            260     6 (fixed)
  1708                           ;	Chosen strategy is simple_byte
  1709  05D6  082F               	movf	??_sprintf+1,w
  1710  05D7  3A00               	xorlw	0	; case 0
  1711  05D8  1903               	skipnz
  1712  05D9  2DDB               	goto	l2955
  1713  05DA  2E81               	goto	l2507
  1714  05DB                     l2955:
  1715                           
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 3, Range of values is 0 to 105
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte           10     6 (average)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  05DB  082E               	movf	??_sprintf,w
  1724  05DC  3A00               	xorlw	0	; case 0
  1725  05DD  1903               	skipnz
  1726  05DE  2E93               	goto	l2509
  1727  05DF  3A64               	xorlw	100	; case 100
  1728  05E0  1903               	skipnz
  1729  05E1  2DE6               	goto	l2469
  1730  05E2  3A0D               	xorlw	13	; case 105
  1731  05E3  1903               	skipnz
  1732  05E4  2DE6               	goto	l2469
  1733  05E5  2E81               	goto	l2507
  1734  05E6                     l2469:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1737  05E6  0831               	movf	sprintf@ap,w
  1738  05E7  0084               	movwf	4
  1739  05E8  1383               	bcf	3,7	;select IRP bank0
  1740  05E9  0800               	movf	0,w
  1741  05EA  00B4               	movwf	sprintf@val
  1742  05EB  0A84               	incf	4,f
  1743  05EC  0800               	movf	0,w
  1744  05ED  00B5               	movwf	sprintf@val+1
  1745  05EE                     l2471:
  1746  05EE  3002               	movlw	2
  1747  05EF  00AE               	movwf	??_sprintf
  1748  05F0  082E               	movf	??_sprintf,w
  1749  05F1  07B1               	addwf	sprintf@ap,f
  1750  05F2                     l2473:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1753  05F2  1FB5               	btfss	sprintf@val+1,7
  1754  05F3  2DF5               	goto	u2611
  1755  05F4  2DF6               	goto	u2610
  1756  05F5                     u2611:
  1757  05F5  2DFF               	goto	l2479
  1758  05F6                     u2610:
  1759  05F6                     l2475:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1762  05F6  3003               	movlw	3
  1763  05F7  00AE               	movwf	??_sprintf
  1764  05F8  082E               	movf	??_sprintf,w
  1765  05F9  04B2               	iorwf	sprintf@flag,f
  1766  05FA                     l2477:
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1769  05FA  09B4               	comf	sprintf@val,f
  1770  05FB  09B5               	comf	sprintf@val+1,f
  1771  05FC  0AB4               	incf	sprintf@val,f
  1772  05FD  1903               	skipnz
  1773  05FE  0AB5               	incf	sprintf@val+1,f
  1774  05FF                     l2479:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1777  05FF  01B7               	clrf	sprintf@c
  1778  0600  0AB7               	incf	sprintf@c,f
  1779  0601                     l2485:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1782  0601  0837               	movf	sprintf@c,w
  1783  0602  00AE               	movwf	??_sprintf
  1784  0603  072E               	addwf	??_sprintf,w
  1785  0604  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1786  0605  0084               	movwf	4
  1787  0606  120A  158A  200A  120A  118A  	fcall	stringdir
  1788  060B  00AF               	movwf	??_sprintf+1
  1789  060C  120A  158A  200A  120A  118A  	fcall	stringdir
  1790  0611  00B0               	movwf	??_sprintf+2
  1791  0612  0830               	movf	??_sprintf+2,w
  1792  0613  0235               	subwf	sprintf@val+1,w
  1793  0614  1D03               	skipz
  1794  0615  2E18               	goto	u2625
  1795  0616  082F               	movf	??_sprintf+1,w
  1796  0617  0234               	subwf	sprintf@val,w
  1797  0618                     u2625:
  1798  0618  1803               	skipnc
  1799  0619  2E1B               	goto	u2621
  1800  061A  2E1C               	goto	u2620
  1801  061B                     u2621:
  1802  061B  2E1D               	goto	l2489
  1803  061C                     u2620:
  1804  061C  2E27               	goto	l2491
  1805  061D                     l2489:
  1806  061D  3001               	movlw	1
  1807  061E  00AE               	movwf	??_sprintf
  1808  061F  082E               	movf	??_sprintf,w
  1809  0620  07B7               	addwf	sprintf@c,f
  1810  0621  3005               	movlw	5
  1811  0622  0637               	xorwf	sprintf@c,w
  1812  0623  1D03               	btfss	3,2
  1813  0624  2E26               	goto	u2631
  1814  0625  2E27               	goto	u2630
  1815  0626                     u2631:
  1816  0626  2E01               	goto	l2485
  1817  0627                     u2630:
  1818  0627                     l2491:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1821  0627  0832               	movf	sprintf@flag,w
  1822  0628  3903               	andlw	3
  1823  0629  1903               	btfsc	3,2
  1824  062A  2E2C               	goto	u2641
  1825  062B  2E2D               	goto	u2640
  1826  062C                     u2641:
  1827  062C  2E38               	goto	l2497
  1828  062D                     u2640:
  1829  062D                     l2493:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1832  062D  302D               	movlw	45
  1833  062E  00AE               	movwf	??_sprintf
  1834  062F  0836               	movf	sprintf@sp,w
  1835  0630  0084               	movwf	4
  1836  0631  082E               	movf	??_sprintf,w
  1837  0632  1383               	bcf	3,7	;select IRP bank0
  1838  0633  0080               	movwf	0
  1839  0634                     l2495:
  1840  0634  3001               	movlw	1
  1841  0635  00AE               	movwf	??_sprintf
  1842  0636  082E               	movf	??_sprintf,w
  1843  0637  07B6               	addwf	sprintf@sp,f
  1844  0638                     l2497:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1847  0638  0837               	movf	sprintf@c,w
  1848  0639  00AE               	movwf	??_sprintf
  1849  063A  082E               	movf	??_sprintf,w
  1850  063B  00B3               	movwf	sprintf@prec
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1853  063C  2E78               	goto	l2505
  1854  063D                     l2499:
  1855                           
  1856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1857  063D  300A               	movlw	10
  1858  063E  00A7               	movwf	___lwmod@divisor
  1859  063F  3000               	movlw	0
  1860  0640  00A8               	movwf	___lwmod@divisor+1
  1861  0641  0833               	movf	sprintf@prec,w
  1862  0642  00AE               	movwf	??_sprintf
  1863  0643  072E               	addwf	??_sprintf,w
  1864  0644  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1865  0645  0084               	movwf	4
  1866  0646  120A  158A  200A  120A  118A  	fcall	stringdir
  1867  064B  00A0               	movwf	___lwdiv@divisor
  1868  064C  120A  158A  200A  120A  118A  	fcall	stringdir
  1869  0651  00A1               	movwf	___lwdiv@divisor+1
  1870  0652  0835               	movf	sprintf@val+1,w
  1871  0653  00A3               	movwf	___lwdiv@dividend+1
  1872  0654  0834               	movf	sprintf@val,w
  1873  0655  00A2               	movwf	___lwdiv@dividend
  1874  0656  120A  158A  2692  120A  118A  	fcall	___lwdiv
  1875  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1876  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1877  065D  0821               	movf	?___lwdiv+1,w
  1878  065E  00AA               	movwf	___lwmod@dividend+1
  1879  065F  0820               	movf	?___lwdiv,w
  1880  0660  00A9               	movwf	___lwmod@dividend
  1881  0661  120A  158A  258C  120A  118A  	fcall	___lwmod
  1882  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0668  0827               	movf	?___lwmod,w
  1885  0669  3E30               	addlw	48
  1886  066A  00AF               	movwf	??_sprintf+1
  1887  066B  082F               	movf	??_sprintf+1,w
  1888  066C  00B7               	movwf	sprintf@c
  1889  066D                     l2501:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1892  066D  0837               	movf	sprintf@c,w
  1893  066E  00AE               	movwf	??_sprintf
  1894  066F  0836               	movf	sprintf@sp,w
  1895  0670  0084               	movwf	4
  1896  0671  082E               	movf	??_sprintf,w
  1897  0672  1383               	bcf	3,7	;select IRP bank0
  1898  0673  0080               	movwf	0
  1899  0674                     l2503:
  1900  0674  3001               	movlw	1
  1901  0675  00AE               	movwf	??_sprintf
  1902  0676  082E               	movf	??_sprintf,w
  1903  0677  07B6               	addwf	sprintf@sp,f
  1904  0678                     l2505:
  1905                           
  1906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1907  0678  30FF               	movlw	255
