

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2153  062E  00A8               	movwf	___xxtofl@arg+2
  2154  062F  0976               	comf	___xxtofl@val+3,w
  2155  0630  00A9               	movwf	___xxtofl@arg+3
  2156  0631  0AA6               	incf	___xxtofl@arg,f
  2157  0632  1903               	skipnz
  2158  0633  0AA7               	incf	___xxtofl@arg+1,f
  2159  0634  1903               	skipnz
  2160  0635  0AA8               	incf	___xxtofl@arg+2,f
  2161  0636  1903               	skipnz
  2162  0637  0AA9               	incf	___xxtofl@arg+3,f
  2163  0638  2E41               	goto	l748
  2164  0639                     l2793:
  2165  0639  0876               	movf	___xxtofl@val+3,w
  2166  063A  00A9               	movwf	___xxtofl@arg+3
  2167  063B  0875               	movf	___xxtofl@val+2,w
  2168  063C  00A8               	movwf	___xxtofl@arg+2
  2169  063D  0874               	movf	___xxtofl@val+1,w
  2170  063E  00A7               	movwf	___xxtofl@arg+1
  2171  063F  0873               	movf	___xxtofl@val,w
  2172  0640  00A6               	movwf	___xxtofl@arg
  2173  0641                     l748:
  2174  0641  0876               	movf	___xxtofl@val+3,w
  2175  0642  0475               	iorwf	___xxtofl@val+2,w
  2176  0643  0474               	iorwf	___xxtofl@val+1,w
  2177  0644  0473               	iorwf	___xxtofl@val,w
  2178  0645  1D03               	skipz
  2179  0646  2E48               	goto	u3371
  2180  0647  2E49               	goto	u3370
  2181  0648                     u3371:
  2182  0648  2E52               	goto	l2799
  2183  0649                     u3370:
  2184  0649                     l2795:
  2185  0649  3000               	movlw	0
  2186  064A  00F6               	movwf	?___xxtofl+3
  2187  064B  3000               	movlw	0
  2188  064C  00F5               	movwf	?___xxtofl+2
  2189  064D  3000               	movlw	0
  2190  064E  00F4               	movwf	?___xxtofl+1
  2191  064F  3000               	movlw	0
  2192  0650  00F3               	movwf	?___xxtofl
  2193  0651  2ED8               	goto	l750
  2194  0652                     l2799:
  2195  0652  3096               	movlw	150
  2196  0653  00A0               	movwf	??___xxtofl
  2197  0654  0820               	movf	??___xxtofl,w
  2198  0655  00A5               	movwf	___xxtofl@exp
  2199  0656  2E64               	goto	l2803
  2200  0657                     l2801:
  2201  0657  3001               	movlw	1
  2202  0658  00A0               	movwf	??___xxtofl
  2203  0659  0820               	movf	??___xxtofl,w
  2204  065A  07A5               	addwf	___xxtofl@exp,f
  2205  065B  3001               	movlw	1
  2206  065C                     u3385:
  2207  065C  1003               	clrc
  2208  065D  0CA9               	rrf	___xxtofl@arg+3,f
  2209  065E  0CA8               	rrf	___xxtofl@arg+2,f
  2210  065F  0CA7               	rrf	___xxtofl@arg+1,f
  2211  0660  0CA6               	rrf	___xxtofl@arg,f
  2212  0661  3EFF               	addlw	-1
  2213  0662  1D03               	skipz
  2214  0663  2E5C               	goto	u3385
  2215  0664                     l2803:
  2216  0664  30FE               	movlw	254
  2217  0665  0529               	andwf	___xxtofl@arg+3,w
  2218  0666  1D03               	btfss	3,2
  2219  0667  2E69               	goto	u3391
  2220  0668  2E6A               	goto	u3390
  2221  0669                     u3391:
  2222  0669  2E57               	goto	l2801
  2223  066A                     u3390:
  2224  066A  2E86               	goto	l754
  2225  066B                     l2805:
  2226  066B  3001               	movlw	1
  2227  066C  00A0               	movwf	??___xxtofl
  2228  066D  0820               	movf	??___xxtofl,w
  2229  066E  07A5               	addwf	___xxtofl@exp,f
  2230  066F                     l2807:
  2231  066F  3001               	movlw	1
  2232  0670  07A6               	addwf	___xxtofl@arg,f
  2233  0671  3000               	movlw	0
  2234  0672  1803               	skipnc
  2235  0673  3001               	movlw	1
  2236  0674  07A7               	addwf	___xxtofl@arg+1,f
  2237  0675  3000               	movlw	0
  2238  0676  1803               	skipnc
  2239  0677  3001               	movlw	1
  2240  0678  07A8               	addwf	___xxtofl@arg+2,f
  2241  0679  3000               	movlw	0
  2242  067A  1803               	skipnc
  2243  067B  3001               	movlw	1
  2244  067C  07A9               	addwf	___xxtofl@arg+3,f
  2245  067D                     l2809:
  2246  067D  3001               	movlw	1
  2247  067E                     u3405:
  2248  067E  1003               	clrc
  2249  067F  0CA9               	rrf	___xxtofl@arg+3,f
  2250  0680  0CA8               	rrf	___xxtofl@arg+2,f
  2251  0681  0CA7               	rrf	___xxtofl@arg+1,f
  2252  0682  0CA6               	rrf	___xxtofl@arg,f
  2253  0683  3EFF               	addlw	-1
  2254  0684  1D03               	skipz
  2255  0685  2E7E               	goto	u3405
  2256  0686                     l754:
  2257  0686  30FF               	movlw	255
  2258  0687  0529               	andwf	___xxtofl@arg+3,w
  2259  0688  1D03               	btfss	3,2
  2260  0689  2E8B               	goto	u3411
  2261  068A  2E8C               	goto	u3410
  2262  068B                     u3411:
  2263  068B  2E6B               	goto	l2805
  2264  068C                     u3410:
  2265  068C  2E98               	goto	l2813
  2266  068D                     l2811:
  2267  068D  3001               	movlw	1
  2268  068E  02A5               	subwf	___xxtofl@exp,f
  2269  068F  3001               	movlw	1
  2270  0690  00A0               	movwf	??___xxtofl
  2271  0691                     u3425:
  2272  0691  1003               	clrc
  2273  0692  0DA6               	rlf	___xxtofl@arg,f
  2274  0693  0DA7               	rlf	___xxtofl@arg+1,f
  2275  0694  0DA8               	rlf	___xxtofl@arg+2,f
  2276  0695  0DA9               	rlf	___xxtofl@arg+3,f
  2277  0696  0BA0               	decfsz	??___xxtofl,f
  2278  0697  2E91               	goto	u3425
  2279  0698                     l2813:
  2280  0698  1BA8               	btfsc	___xxtofl@arg+2,7
  2281  0699  2E9B               	goto	u3431
  2282  069A  2E9C               	goto	u3430
  2283  069B                     u3431:
  2284  069B  2EA2               	goto	l761
  2285  069C                     u3430:
  2286  069C                     l2815:
  2287  069C  3002               	movlw	2
  2288  069D  0225               	subwf	___xxtofl@exp,w
  2289  069E  1803               	skipnc
  2290  069F  2EA1               	goto	u3441
  2291  06A0  2EA2               	goto	u3440
  2292  06A1                     u3441:
  2293  06A1  2E8D               	goto	l2811
  2294  06A2                     u3440:
  2295  06A2                     l761:
  2296  06A2  1825               	btfsc	___xxtofl@exp,0
  2297  06A3  2EA5               	goto	u3451
  2298  06A4  2EA6               	goto	u3450
  2299  06A5                     u3451:
  2300  06A5  2EAE               	goto	l762
  2301  06A6                     u3450:
  2302  06A6                     l2817:
  2303  06A6  30FF               	movlw	255
  2304  06A7  05A6               	andwf	___xxtofl@arg,f
  2305  06A8  30FF               	movlw	255
  2306  06A9  05A7               	andwf	___xxtofl@arg+1,f
  2307  06AA  307F               	movlw	127
  2308  06AB  05A8               	andwf	___xxtofl@arg+2,f
  2309  06AC  30FF               	movlw	255
  2310  06AD  05A9               	andwf	___xxtofl@arg+3,f
  2311  06AE                     l762:
  2312  06AE  1003               	clrc
  2313  06AF  0CA5               	rrf	___xxtofl@exp,f
  2314  06B0                     l2819:
  2315  06B0  0825               	movf	___xxtofl@exp,w
  2316  06B1  00A0               	movwf	??___xxtofl
  2317  06B2  01A1               	clrf	??___xxtofl+1
  2318  06B3  01A2               	clrf	??___xxtofl+2
  2319  06B4  01A3               	clrf	??___xxtofl+3
  2320  06B5  3018               	movlw	24
  2321  06B6                     u3465:
  2322  06B6  1003               	clrc
  2323  06B7  0DA0               	rlf	??___xxtofl,f
  2324  06B8  0DA1               	rlf	??___xxtofl+1,f
  2325  06B9  0DA2               	rlf	??___xxtofl+2,f
  2326  06BA  0DA3               	rlf	??___xxtofl+3,f
  2327  06BB                     u3460:
  2328  06BB  3EFF               	addlw	-1
  2329  06BC  1D03               	skipz
  2330  06BD  2EB6               	goto	u3465
  2331  06BE  0820               	movf	??___xxtofl,w
  2332  06BF  04A6               	iorwf	___xxtofl@arg,f
  2333  06C0  0821               	movf	??___xxtofl+1,w
  2334  06C1  04A7               	iorwf	___xxtofl@arg+1,f
  2335  06C2  0822               	movf	??___xxtofl+2,w
  2336  06C3  04A8               	iorwf	___xxtofl@arg+2,f
  2337  06C4  0823               	movf	??___xxtofl+3,w
  2338  06C5  04A9               	iorwf	___xxtofl@arg+3,f
  2339  06C6                     l2821:
  2340  06C6  0824               	movf	___xxtofl@sign,w
  2341  06C7  1903               	btfsc	3,2
  2342  06C8  2ECA               	goto	u3471
  2343  06C9  2ECB               	goto	u3470
  2344  06CA                     u3471:
  2345  06CA  2ED0               	goto	l2827
  2346  06CB                     u3470:
  2347  06CB                     l2823:
  2348  06CB  1FF6               	btfss	___xxtofl@val+3,7
  2349  06CC  2ECE               	goto	u3481
  2350  06CD  2ECF               	goto	u3480
  2351  06CE                     u3481:
  2352  06CE  2ED0               	goto	l2827
  2353  06CF                     u3480:
  2354  06CF                     l2825:
  2355  06CF  17A9               	bsf	___xxtofl@arg+3,7
  2356  06D0                     l2827:
  2357  06D0  0829               	movf	___xxtofl@arg+3,w
  2358  06D1  00F6               	movwf	?___xxtofl+3
  2359  06D2  0828               	movf	___xxtofl@arg+2,w
  2360  06D3  00F5               	movwf	?___xxtofl+2
  2361  06D4  0827               	movf	___xxtofl@arg+1,w
  2362  06D5  00F4               	movwf	?___xxtofl+1
  2363  06D6  0826               	movf	___xxtofl@arg,w
  2364  06D7  00F3               	movwf	?___xxtofl
  2365  06D8                     l750:
  2366  06D8  0008               	return
  2367  06D9                     __end_of___xxtofl:
  2368                           
  2369                           	psect	text5
  2370  06D9                     __ptext5:	
  2371 ;; *************** function ___fltol *****************
  2372 ;; Defined at:
  2373 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  f1              4   36[BANK0 ] unsigned char 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  exp1            1   46[BANK0 ] unsigned char 
  2378 ;;  sign1           1   45[BANK0 ] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  4   36[BANK0 ] long 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       4       0       0       0
  2389 ;;      Locals:         0       2       0       0       0
  2390 ;;      Temps:          0       5       0       0       0
  2391 ;;      Totals:         0      11       0       0       0
  2392 ;;Total ram usage:       11 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function ___fltol
  2404  06D9                     ___fltol:
  2405  06D9                     l2611:	
  2406                           ;incstack = 0
  2407                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2408                           
  2409  06D9  1003               	clrc
  2410  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2411  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2412  06DC  0D46               	rlf	___fltol@f1+2,w
  2413  06DD  0D47               	rlf	___fltol@f1+3,w
  2414  06DE  00C8               	movwf	??___fltol
  2415  06DF  0848               	movf	??___fltol,w
  2416  06E0  00CE               	movwf	___fltol@exp1
  2417  06E1  084E               	movf	___fltol@exp1,w
  2418  06E2  1D03               	btfss	3,2
  2419  06E3  2EE5               	goto	u2881
  2420  06E4  2EE6               	goto	u2880
  2421  06E5                     u2881:
  2422  06E5  2EEF               	goto	l2617
  2423  06E6                     u2880:
  2424  06E6                     l2613:
  2425  06E6  3000               	movlw	0
  2426  06E7  00C7               	movwf	?___fltol+3
  2427  06E8  3000               	movlw	0
  2428  06E9  00C6               	movwf	?___fltol+2
  2429  06EA  3000               	movlw	0
  2430  06EB  00C5               	movwf	?___fltol+1
  2431  06EC  3000               	movlw	0
  2432  06ED  00C4               	movwf	?___fltol
  2433  06EE  2F54               	goto	l501
  2434  06EF                     l2617:
  2435  06EF  0844               	movf	___fltol@f1,w
  2436  06F0  00C8               	movwf	??___fltol
  2437  06F1  0845               	movf	___fltol@f1+1,w
  2438  06F2  00C9               	movwf	??___fltol+1
  2439  06F3  0846               	movf	___fltol@f1+2,w
  2440  06F4  00CA               	movwf	??___fltol+2
  2441  06F5  0847               	movf	___fltol@f1+3,w
  2442  06F6  00CB               	movwf	??___fltol+3
  2443  06F7  301F               	movlw	31
  2444  06F8                     u2895:
  2445  06F8  1003               	clrc
  2446  06F9  0CCB               	rrf	??___fltol+3,f
  2447  06FA  0CCA               	rrf	??___fltol+2,f
  2448  06FB  0CC9               	rrf	??___fltol+1,f
  2449  06FC  0CC8               	rrf	??___fltol,f
  2450  06FD                     u2890:
  2451  06FD  3EFF               	addlw	-1
  2452  06FE  1D03               	skipz
  2453  06FF  2EF8               	goto	u2895
  2454  0700  0848               	movf	??___fltol,w
  2455  0701  00CC               	movwf	??___fltol+4
  2456  0702  084C               	movf	??___fltol+4,w
  2457  0703  00CD               	movwf	___fltol@sign1
  2458  0704                     l2619:
  2459  0704  17C6               	bsf	___fltol@f1+2,7
  2460  0705                     l2621:
  2461  0705  30FF               	movlw	255
  2462  0706  05C4               	andwf	___fltol@f1,f
  2463  0707  30FF               	movlw	255
  2464  0708  05C5               	andwf	___fltol@f1+1,f
  2465  0709  30FF               	movlw	255
  2466  070A  05C6               	andwf	___fltol@f1+2,f
  2467  070B  3000               	movlw	0
  2468  070C  05C7               	andwf	___fltol@f1+3,f
  2469  070D                     l2623:
  2470  070D  3096               	movlw	150
  2471  070E  02CE               	subwf	___fltol@exp1,f
  2472  070F                     l2625:
  2473  070F  1FCE               	btfss	___fltol@exp1,7
  2474  0710  2F12               	goto	u2901
  2475  0711  2F13               	goto	u2900
  2476  0712                     u2901:
  2477  0712  2F2D               	goto	l2635
  2478  0713                     u2900:
  2479  0713                     l2627:
  2480  0713  084E               	movf	___fltol@exp1,w
  2481  0714  3A80               	xorlw	128
  2482  0715  3E97               	addlw	151
