

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1872  05FE  00A4               	movwf	___lwmod@divisor+1
  1873  05FF  0831               	movf	sprintf@prec,w
  1874  0600  00AC               	movwf	??_sprintf
  1875  0601  072C               	addwf	??_sprintf,w
  1876  0602  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1877  0603  0084               	movwf	4
  1878  0604  120A  118A  2798  120A  118A  	fcall	stringdir
  1879  0609  00F3               	movwf	___lwdiv@divisor
  1880  060A  120A  118A  2798  120A  118A  	fcall	stringdir
  1881  060F  00F4               	movwf	___lwdiv@divisor+1
  1882  0610  0833               	movf	sprintf@val+1,w
  1883  0611  00F6               	movwf	___lwdiv@dividend+1
  1884  0612  0832               	movf	sprintf@val,w
  1885  0613  00F5               	movwf	___lwdiv@dividend
  1886  0614  120A  158A  2631  120A  118A  	fcall	___lwdiv
  1887  0619  0874               	movf	?___lwdiv+1,w
  1888  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1889  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1890  061C  00A6               	movwf	___lwmod@dividend+1
  1891  061D  0873               	movf	?___lwdiv,w
  1892  061E  00A5               	movwf	___lwmod@dividend
  1893  061F  120A  158A  2527  120A  118A  	fcall	___lwmod
  1894  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0626  0823               	movf	?___lwmod,w
  1897  0627  3E30               	addlw	48
  1898  0628  00AD               	movwf	??_sprintf+1
  1899  0629  082D               	movf	??_sprintf+1,w
  1900  062A  00B5               	movwf	sprintf@c
  1901  062B                     l2504:
  1902                           
  1903                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1904  062B  0835               	movf	sprintf@c,w
  1905  062C  00AC               	movwf	??_sprintf
  1906  062D  0834               	movf	sprintf@sp,w
  1907  062E  0084               	movwf	4
  1908  062F  082C               	movf	??_sprintf,w
  1909  0630  1383               	bcf	3,7	;select IRP bank0
  1910  0631  0080               	movwf	0
  1911  0632                     l2506:
  1912  0632  3001               	movlw	1
  1913  0633  00AC               	movwf	??_sprintf
  1914  0634  082C               	movf	??_sprintf,w
  1915  0635  07B4               	addwf	sprintf@sp,f
  1916  0636                     l2508:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1919  0636  30FF               	movlw	255
  1920  0637  00AC               	movwf	??_sprintf
  1921  0638  082C               	movf	??_sprintf,w
  1922  0639  07B1               	addwf	sprintf@prec,f
  1923  063A  0A31               	incf	sprintf@prec,w
  1924  063B  1D03               	btfss	3,2
  1925  063C  2E3E               	goto	u2791
  1926  063D  2E3F               	goto	u2790
  1927  063E                     u2791:
  1928  063E  2DFB               	goto	l2502
  1929  063F                     u2790:
  1930  063F                     l2510:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1933  063F  3001               	movlw	1
  1934  0640  07A9               	addwf	sprintf@f,f
  1935  0641  30FF               	movlw	-1
  1936  0642  0729               	addwf	sprintf@f,w
  1937  0643  0084               	movwf	4
  1938  0644  120A  118A  2798  120A  118A  	fcall	stringdir
  1939  0649  00AC               	movwf	??_sprintf
  1940  064A  082C               	movf	??_sprintf,w
  1941  064B  00B5               	movwf	sprintf@c
  1942  064C  0835               	movf	sprintf@c,w
  1943  064D  1D03               	btfss	3,2
  1944  064E  2E50               	goto	u2801
  1945  064F  2E51               	goto	u2800
  1946  0650                     u2801:
  1947  0650  2D74               	goto	l2460
  1948  0651                     u2800:
  1949  0651                     l2512:
  1950                           
  1951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1952  0651  0834               	movf	sprintf@sp,w
  1953  0652  0084               	movwf	4
  1954  0653  1383               	bcf	3,7	;select IRP bank0
  1955  0654  0180               	clrf	0
  1956  0655                     l308:
  1957  0655  0008               	return
  1958  0656                     __end_of_sprintf:
  1959                           
  1960                           	psect	text2
  1961  0D27                     __ptext2:	
  1962 ;; *************** function ___lwmod *****************
  1963 ;; Defined at:
  1964 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  divisor         2    3[BANK0 ] unsigned int 
  1967 ;;  dividend        2    5[BANK0 ] unsigned int 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  counter         1    8[BANK0 ] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  2    3[BANK0 ] unsigned int 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       4       0       0       0
  1980 ;;      Locals:         0       1       0       0       0
  1981 ;;      Temps:          0       1       0       0       0
  1982 ;;      Totals:         0       6       0       0       0
  1983 ;;Total ram usage:        6 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_sprintf
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function ___lwmod
  1995  0D27                     ___lwmod:
  1996  0D27                     l1688:	
  1997                           ;incstack = 0
  1998                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1999                           
  2000  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0D29  0823               	movf	___lwmod@divisor,w
  2003  0D2A  0424               	iorwf	___lwmod@divisor+1,w
  2004  0D2B  1903               	btfsc	3,2
  2005  0D2C  2D2E               	goto	u1481
  2006  0D2D  2D2F               	goto	u1480
  2007  0D2E                     u1481:
  2008  0D2E  2D5E               	goto	l1706
  2009  0D2F                     u1480:
  2010  0D2F                     l1690:
  2011  0D2F  01A8               	clrf	___lwmod@counter
  2012  0D30  0AA8               	incf	___lwmod@counter,f
  2013  0D31  2D3D               	goto	l1696
  2014  0D32                     l1692:
  2015  0D32  3001               	movlw	1
  2016  0D33                     u1495:
  2017  0D33  1003               	clrc
  2018  0D34  0DA3               	rlf	___lwmod@divisor,f
  2019  0D35  0DA4               	rlf	___lwmod@divisor+1,f
  2020  0D36  3EFF               	addlw	-1
  2021  0D37  1D03               	skipz
  2022  0D38  2D33               	goto	u1495
  2023  0D39                     l1694:
  2024  0D39  3001               	movlw	1
  2025  0D3A  00A7               	movwf	??___lwmod
  2026  0D3B  0827               	movf	??___lwmod,w
  2027  0D3C  07A8               	addwf	___lwmod@counter,f
  2028  0D3D                     l1696:
  2029  0D3D  1FA4               	btfss	___lwmod@divisor+1,7
  2030  0D3E  2D40               	goto	u1501
  2031  0D3F  2D41               	goto	u1500
  2032  0D40                     u1501:
  2033  0D40  2D32               	goto	l1692
  2034  0D41                     u1500:
  2035  0D41                     l1698:
  2036  0D41  0824               	movf	___lwmod@divisor+1,w
  2037  0D42  0226               	subwf	___lwmod@dividend+1,w
  2038  0D43  1D03               	skipz
  2039  0D44  2D47               	goto	u1515
  2040  0D45  0823               	movf	___lwmod@divisor,w
  2041  0D46  0225               	subwf	___lwmod@dividend,w
  2042  0D47                     u1515:
  2043  0D47  1C03               	skipc
  2044  0D48  2D4A               	goto	u1511
  2045  0D49  2D4B               	goto	u1510
  2046  0D4A                     u1511:
  2047  0D4A  2D51               	goto	l1702
  2048  0D4B                     u1510:
  2049  0D4B                     l1700:
  2050  0D4B  0823               	movf	___lwmod@divisor,w
  2051  0D4C  02A5               	subwf	___lwmod@dividend,f
  2052  0D4D  0824               	movf	___lwmod@divisor+1,w
  2053  0D4E  1C03               	skipc
  2054  0D4F  03A6               	decf	___lwmod@dividend+1,f
  2055  0D50  02A6               	subwf	___lwmod@dividend+1,f
  2056  0D51                     l1702:
  2057  0D51  3001               	movlw	1
  2058  0D52                     u1525:
  2059  0D52  1003               	clrc
  2060  0D53  0CA4               	rrf	___lwmod@divisor+1,f
  2061  0D54  0CA3               	rrf	___lwmod@divisor,f
  2062  0D55  3EFF               	addlw	-1
  2063  0D56  1D03               	skipz
  2064  0D57  2D52               	goto	u1525
  2065  0D58                     l1704:
  2066  0D58  3001               	movlw	1
  2067  0D59  02A8               	subwf	___lwmod@counter,f
  2068  0D5A  1D03               	btfss	3,2
  2069  0D5B  2D5D               	goto	u1531
  2070  0D5C  2D5E               	goto	u1530
  2071  0D5D                     u1531:
  2072  0D5D  2D41               	goto	l1698
  2073  0D5E                     u1530:
  2074  0D5E                     l1706:
  2075  0D5E  0826               	movf	___lwmod@dividend+1,w
  2076  0D5F  00A4               	movwf	?___lwmod+1
  2077  0D60  0825               	movf	___lwmod@dividend,w
  2078  0D61  00A3               	movwf	?___lwmod
  2079  0D62                     l594:
  2080  0D62  0008               	return
  2081  0D63                     __end_of___lwmod:
  2082                           
  2083                           	psect	text3
  2084  0E31                     __ptext3:	
  2085 ;; *************** function ___lwdiv *****************
  2086 ;; Defined at:
  2087 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  divisor         2    3[COMMON] unsigned int 
  2090 ;;  dividend        2    5[COMMON] unsigned int 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  quotient        2    1[BANK0 ] unsigned int 
  2093 ;;  counter         1    0[BANK0 ] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  2    3[COMMON] unsigned int 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         4       0       0       0       0
  2104 ;;      Locals:         0       3       0       0       0
  2105 ;;      Temps:          1       0       0       0       0
  2106 ;;      Totals:         5       3       0       0       0
  2107 ;;Total ram usage:        8 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_sprintf
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function ___lwdiv
  2119  0E31                     ___lwdiv:
  2120  0E31                     l2392:	
  2121                           ;incstack = 0
  2122                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2123                           
  2124  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0E33  01A1               	clrf	___lwdiv@quotient
  2127  0E34  01A2               	clrf	___lwdiv@quotient+1
  2128  0E35                     l2394:
  2129  0E35  0873               	movf	___lwdiv@divisor,w
  2130  0E36  0474               	iorwf	___lwdiv@divisor+1,w
  2131  0E37  1903               	btfsc	3,2
  2132  0E38  2E3A               	goto	u2621
  2133  0E39  2E3B               	goto	u2620
  2134  0E3A                     u2621:
  2135  0E3A  2E72               	goto	l2414
  2136  0E3B                     u2620:
  2137  0E3B                     l2396:
  2138  0E3B  01A0               	clrf	___lwdiv@counter
  2139  0E3C  0AA0               	incf	___lwdiv@counter,f
  2140  0E3D  2E49               	goto	l2402
  2141  0E3E                     l2398:
  2142  0E3E  3001               	movlw	1
  2143  0E3F                     u2635:
  2144  0E3F  1003               	clrc
  2145  0E40  0DF3               	rlf	___lwdiv@divisor,f
  2146  0E41  0DF4               	rlf	___lwdiv@divisor+1,f
  2147  0E42  3EFF               	addlw	-1
  2148  0E43  1D03               	skipz
  2149  0E44  2E3F               	goto	u2635
  2150  0E45                     l2400:
  2151  0E45  3001               	movlw	1
  2152  0E46  00F7               	movwf	??___lwdiv
  2153  0E47  0877               	movf	??___lwdiv,w
  2154  0E48  07A0               	addwf	___lwdiv@counter,f
  2155  0E49                     l2402:
  2156  0E49  1FF4               	btfss	___lwdiv@divisor+1,7
  2157  0E4A  2E4C               	goto	u2641
  2158  0E4B  2E4D               	goto	u2640
  2159  0E4C                     u2641:
  2160  0E4C  2E3E               	goto	l2398
  2161  0E4D                     u2640:
  2162  0E4D                     l2404:
  2163  0E4D  3001               	movlw	1
  2164  0E4E                     u2655:
  2165  0E4E  1003               	clrc
  2166  0E4F  0DA1               	rlf	___lwdiv@quotient,f
  2167  0E50  0DA2               	rlf	___lwdiv@quotient+1,f
  2168  0E51  3EFF               	addlw	-1
  2169  0E52  1D03               	skipz
  2170  0E53  2E4E               	goto	u2655
  2171  0E54  0874               	movf	___lwdiv@divisor+1,w
  2172  0E55  0276               	subwf	___lwdiv@dividend+1,w
  2173  0E56  1D03               	skipz
  2174  0E57  2E5A               	goto	u2665
  2175  0E58  0873               	movf	___lwdiv@divisor,w
  2176  0E59  0275               	subwf	___lwdiv@dividend,w
  2177  0E5A                     u2665:
  2178  0E5A  1C03               	skipc
  2179  0E5B  2E5D               	goto	u2661
  2180  0E5C  2E5E               	goto	u2660
  2181  0E5D                     u2661:
  2182  0E5D  2E65               	goto	l2410
  2183  0E5E                     u2660:
  2184  0E5E                     l2406:
  2185  0E5E  0873               	movf	___lwdiv@divisor,w
  2186  0E5F  02F5               	subwf	___lwdiv@dividend,f
  2187  0E60  0874               	movf	___lwdiv@divisor+1,w
  2188  0E61  1C03               	skipc
  2189  0E62  03F6               	decf	___lwdiv@dividend+1,f
  2190  0E63  02F6               	subwf	___lwdiv@dividend+1,f
  2191  0E64                     l2408:
  2192  0E64  1421               	bsf	___lwdiv@quotient,0
  2193  0E65                     l2410:
