

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1776  05AB  1FB3               	btfss	sprintf@val+1,7
  1777  05AC  2DAE               	goto	u2751
  1778  05AD  2DAF               	goto	u2750
  1779  05AE                     u2751:
  1780  05AE  2DB8               	goto	l2490
  1781  05AF                     u2750:
  1782  05AF                     l2486:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1785  05AF  3003               	movlw	3
  1786  05B0  00AC               	movwf	??_sprintf
  1787  05B1  082C               	movf	??_sprintf,w
  1788  05B2  04B0               	iorwf	sprintf@flag,f
  1789  05B3                     l2488:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1792  05B3  09B2               	comf	sprintf@val,f
  1793  05B4  09B3               	comf	sprintf@val+1,f
  1794  05B5  0AB2               	incf	sprintf@val,f
  1795  05B6  1903               	skipnz
  1796  05B7  0AB3               	incf	sprintf@val+1,f
  1797  05B8                     l2490:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1800  05B8  01B5               	clrf	sprintf@c
  1801  05B9  0AB5               	incf	sprintf@c,f
  1802  05BA                     l2496:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1805  05BA  0835               	movf	sprintf@c,w
  1806  05BB  00AC               	movwf	??_sprintf
  1807  05BC  072C               	addwf	??_sprintf,w
  1808  05BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1809  05BE  0084               	movwf	4
  1810  05BF  120A  118A  2717  120A  118A  	fcall	stringdir
  1811  05C4  00AD               	movwf	??_sprintf+1
  1812  05C5  120A  118A  2717  120A  118A  	fcall	stringdir
  1813  05CA  00AE               	movwf	??_sprintf+2
  1814  05CB  082E               	movf	??_sprintf+2,w
  1815  05CC  0233               	subwf	sprintf@val+1,w
  1816  05CD  1D03               	skipz
  1817  05CE  2DD1               	goto	u2765
  1818  05CF  082D               	movf	??_sprintf+1,w
  1819  05D0  0232               	subwf	sprintf@val,w
  1820  05D1                     u2765:
  1821  05D1  1803               	skipnc
  1822  05D2  2DD4               	goto	u2761
  1823  05D3  2DD5               	goto	u2760
  1824  05D4                     u2761:
  1825  05D4  2DD6               	goto	l2500
  1826  05D5                     u2760:
  1827  05D5  2DE0               	goto	l2502
  1828  05D6                     l2500:
  1829  05D6  3001               	movlw	1
  1830  05D7  00AC               	movwf	??_sprintf
  1831  05D8  082C               	movf	??_sprintf,w
  1832  05D9  07B5               	addwf	sprintf@c,f
  1833  05DA  3005               	movlw	5
  1834  05DB  0635               	xorwf	sprintf@c,w
  1835  05DC  1D03               	btfss	3,2
  1836  05DD  2DDF               	goto	u2771
  1837  05DE  2DE0               	goto	u2770
  1838  05DF                     u2771:
  1839  05DF  2DBA               	goto	l2496
  1840  05E0                     u2770:
  1841  05E0                     l2502:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1844  05E0  0830               	movf	sprintf@flag,w
  1845  05E1  3903               	andlw	3
  1846  05E2  1903               	btfsc	3,2
  1847  05E3  2DE5               	goto	u2781
  1848  05E4  2DE6               	goto	u2780
  1849  05E5                     u2781:
  1850  05E5  2DF1               	goto	l2508
  1851  05E6                     u2780:
  1852  05E6                     l2504:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1855  05E6  302D               	movlw	45
  1856  05E7  00AC               	movwf	??_sprintf
  1857  05E8  0834               	movf	sprintf@sp,w
  1858  05E9  0084               	movwf	4
  1859  05EA  082C               	movf	??_sprintf,w
  1860  05EB  1383               	bcf	3,7	;select IRP bank0
  1861  05EC  0080               	movwf	0
  1862  05ED                     l2506:
  1863  05ED  3001               	movlw	1
  1864  05EE  00AC               	movwf	??_sprintf
  1865  05EF  082C               	movf	??_sprintf,w
  1866  05F0  07B4               	addwf	sprintf@sp,f
  1867  05F1                     l2508:
  1868                           
  1869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1870  05F1  0835               	movf	sprintf@c,w
  1871  05F2  00AC               	movwf	??_sprintf
  1872  05F3  082C               	movf	??_sprintf,w
  1873  05F4  00B1               	movwf	sprintf@prec
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1876  05F5  2E31               	goto	l2516
  1877  05F6                     l2510:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1880  05F6  300A               	movlw	10
  1881  05F7  00A3               	movwf	___lwmod@divisor
  1882  05F8  3000               	movlw	0
  1883  05F9  00A4               	movwf	___lwmod@divisor+1
  1884  05FA  0831               	movf	sprintf@prec,w
  1885  05FB  00AC               	movwf	??_sprintf
  1886  05FC  072C               	addwf	??_sprintf,w
  1887  05FD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1888  05FE  0084               	movwf	4
  1889  05FF  120A  118A  2717  120A  118A  	fcall	stringdir
  1890  0604  00F3               	movwf	___lwdiv@divisor
  1891  0605  120A  118A  2717  120A  118A  	fcall	stringdir
  1892  060A  00F4               	movwf	___lwdiv@divisor+1
  1893  060B  0833               	movf	sprintf@val+1,w
  1894  060C  00F6               	movwf	___lwdiv@dividend+1
  1895  060D  0832               	movf	sprintf@val,w
  1896  060E  00F5               	movwf	___lwdiv@dividend
  1897  060F  120A  158A  2612  120A  118A  	fcall	___lwdiv
  1898  0614  0874               	movf	?___lwdiv+1,w
  1899  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0617  00A6               	movwf	___lwmod@dividend+1
  1902  0618  0873               	movf	?___lwdiv,w
  1903  0619  00A5               	movwf	___lwmod@dividend
  1904  061A  120A  158A  2508  120A  118A  	fcall	___lwmod
  1905  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0621  0823               	movf	?___lwmod,w
  1908  0622  3E30               	addlw	48
  1909  0623  00AD               	movwf	??_sprintf+1
  1910  0624  082D               	movf	??_sprintf+1,w
  1911  0625  00B5               	movwf	sprintf@c
  1912  0626                     l2512:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1915  0626  0835               	movf	sprintf@c,w
  1916  0627  00AC               	movwf	??_sprintf
  1917  0628  0834               	movf	sprintf@sp,w
  1918  0629  0084               	movwf	4
  1919  062A  082C               	movf	??_sprintf,w
  1920  062B  1383               	bcf	3,7	;select IRP bank0
  1921  062C  0080               	movwf	0
  1922  062D                     l2514:
  1923  062D  3001               	movlw	1
  1924  062E  00AC               	movwf	??_sprintf
  1925  062F  082C               	movf	??_sprintf,w
  1926  0630  07B4               	addwf	sprintf@sp,f
  1927  0631                     l2516:
  1928                           
  1929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1930  0631  30FF               	movlw	255
  1931  0632  00AC               	movwf	??_sprintf
  1932  0633  082C               	movf	??_sprintf,w
  1933  0634  07B1               	addwf	sprintf@prec,f
  1934  0635  0A31               	incf	sprintf@prec,w
  1935  0636  1D03               	btfss	3,2
  1936  0637  2E39               	goto	u2791
  1937  0638  2E3A               	goto	u2790
  1938  0639                     u2791:
  1939  0639  2DF6               	goto	l2510
  1940  063A                     u2790:
  1941  063A                     l2518:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1944  063A  3001               	movlw	1
  1945  063B  07A9               	addwf	sprintf@f,f
  1946  063C  30FF               	movlw	-1
  1947  063D  0729               	addwf	sprintf@f,w
  1948  063E  0084               	movwf	4
  1949  063F  120A  118A  2717  120A  118A  	fcall	stringdir
  1950  0644  00AC               	movwf	??_sprintf
  1951  0645  082C               	movf	??_sprintf,w
  1952  0646  00B5               	movwf	sprintf@c
  1953  0647  0835               	movf	sprintf@c,w
  1954  0648  1D03               	btfss	3,2
  1955  0649  2E4B               	goto	u2801
  1956  064A  2E4C               	goto	u2800
  1957  064B                     u2801:
  1958  064B  2D6F               	goto	l2468
  1959  064C                     u2800:
  1960  064C                     l2520:
  1961                           
  1962                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1963  064C  0834               	movf	sprintf@sp,w
  1964  064D  0084               	movwf	4
  1965  064E  1383               	bcf	3,7	;select IRP bank0
  1966  064F  0180               	clrf	0
  1967  0650                     l300:
  1968  0650  0008               	return
  1969  0651                     __end_of_sprintf:
  1970                           
  1971                           	psect	text2
  1972  0D08                     __ptext2:	
  1973 ;; *************** function ___lwmod *****************
  1974 ;; Defined at:
  1975 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  divisor         2    3[BANK0 ] unsigned int 
  1978 ;;  dividend        2    5[BANK0 ] unsigned int 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  counter         1    8[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  2    3[BANK0 ] unsigned int 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       4       0       0       0
  1991 ;;      Locals:         0       1       0       0       0
  1992 ;;      Temps:          0       1       0       0       0
  1993 ;;      Totals:         0       6       0       0       0
  1994 ;;Total ram usage:        6 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_sprintf
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function ___lwmod
  2006  0D08                     ___lwmod:
  2007  0D08                     l1688:	
  2008                           ;incstack = 0
  2009                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2010                           
  2011  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0D0A  0823               	movf	___lwmod@divisor,w
  2014  0D0B  0424               	iorwf	___lwmod@divisor+1,w
  2015  0D0C  1903               	btfsc	3,2
  2016  0D0D  2D0F               	goto	u1481
  2017  0D0E  2D10               	goto	u1480
  2018  0D0F                     u1481:
  2019  0D0F  2D3F               	goto	l1706
  2020  0D10                     u1480:
  2021  0D10                     l1690:
  2022  0D10  01A8               	clrf	___lwmod@counter
  2023  0D11  0AA8               	incf	___lwmod@counter,f
  2024  0D12  2D1E               	goto	l1696
  2025  0D13                     l1692:
  2026  0D13  3001               	movlw	1
  2027  0D14                     u1495:
  2028  0D14  1003               	clrc
  2029  0D15  0DA3               	rlf	___lwmod@divisor,f
  2030  0D16  0DA4               	rlf	___lwmod@divisor+1,f
  2031  0D17  3EFF               	addlw	-1
  2032  0D18  1D03               	skipz
  2033  0D19  2D14               	goto	u1495
  2034  0D1A                     l1694:
  2035  0D1A  3001               	movlw	1
  2036  0D1B  00A7               	movwf	??___lwmod
  2037  0D1C  0827               	movf	??___lwmod,w
  2038  0D1D  07A8               	addwf	___lwmod@counter,f
  2039  0D1E                     l1696:
  2040  0D1E  1FA4               	btfss	___lwmod@divisor+1,7
  2041  0D1F  2D21               	goto	u1501
  2042  0D20  2D22               	goto	u1500
  2043  0D21                     u1501:
  2044  0D21  2D13               	goto	l1692
  2045  0D22                     u1500:
  2046  0D22                     l1698:
  2047  0D22  0824               	movf	___lwmod@divisor+1,w
  2048  0D23  0226               	subwf	___lwmod@dividend+1,w
  2049  0D24  1D03               	skipz
  2050  0D25  2D28               	goto	u1515
  2051  0D26  0823               	movf	___lwmod@divisor,w
  2052  0D27  0225               	subwf	___lwmod@dividend,w
  2053  0D28                     u1515:
  2054  0D28  1C03               	skipc
  2055  0D29  2D2B               	goto	u1511
  2056  0D2A  2D2C               	goto	u1510
  2057  0D2B                     u1511:
  2058  0D2B  2D32               	goto	l1702
  2059  0D2C                     u1510:
  2060  0D2C                     l1700:
  2061  0D2C  0823               	movf	___lwmod@divisor,w
  2062  0D2D  02A5               	subwf	___lwmod@dividend,f
